"0","tau_prior <- list(prec = list(prior = ""loggamma"", param = c(1, 1), initial = 1, fixed = FALSE))"
"0",""
"0","formula <- y ~ 1 + f(id, "
"0","                     model = ""besag"", "
"0","                     graph = adj, "
"0","                     scale.model = TRUE, "
"0","                     constr = TRUE, "
"0","                     hyper = tau_prior)"
"0",""
"0","fit <- INLA::inla(formula,"
"0","                  family = ""binomial"","
"0","                  control.family = list(control.link = list(model = ""logit"")),"
"0","                  data = dat,"
"0","                  Ntrials = m,"
"0","                  control.predictor = list(compute = TRUE, link = 1))"
"0",""
"0","fit$summary.fitted.values"
